_type,address,areacode,building_name,city,data_id,lat,listing_date,lng,locality,platform,property_type,sqft,status,txn_type
PurpleyoItem,"Barrister Rajni Patel Marg, Nariman Point, Mumbai",400021,Express Towers,Mumbai,18,18.927887,2016-04-12T07:38:54Z,72.82205,Nariman Point,purpleyo,OFFICE,375000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"HDIL Building, Sahar Road, Andheri East, Mumbai",400058,Kaledonia,Mumbai,304,19.113638,2016-06-03T06:17:52Z,72.84684,Andheri East,purpleyo,OFFICE,442157,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"CST Road, Kalina, Santacruz East, Mumbai",400098,Ajmera Summit,Mumbai,324,19.071589,2016-03-10T12:37:58Z,72.86245,Santacruz East,purpleyo,OFFICE,49954,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# D-263, TTC Industrial Area, Turbhe MIDC, Turbhe, Navi Mumbai",400036,Bluechip Corporate Park,Navi Mumbai,399,19.069408,2016-05-20T11:57:41Z,73.0202,Turbhe,purpleyo,OFFICE AND RETAIL,145655,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri-Kurla Road, Andheri East, Mumbai",400059,Ajmera Times Square Tower D,Mumbai,427,19.108816,2016-03-18T19:54:54Z,72.88397,Andheri East,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE/SALE
PurpleyoItem,"Chandivali Farm Road, Powai, Mumbai",400072,Nahar Business Center,Mumbai,459,19.113089,2016-02-22T10:13:15Z,72.89796,Powai,purpleyo,OFFICE AND RETAIL,72400,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Ramachandran Lane, Navy Colony, Kanchpada, Malad West, Mumbai",400064,Neo Corporate Plaza,Mumbai,461,19.189758,2016-05-11T12:34:21Z,72.84023,Malad West,purpleyo,OFFICE AND RETAIL,100000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Lal Bahadur Shastri Marg, Jagjivan Ram Nagar, Mulund West, Mumbai",400080,360 Degrees Business Park,Mumbai,463,19.184093,2016-05-11T12:34:11Z,72.9527,Mulund West,purpleyo,OFFICE AND RETAIL,77000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Andheri-Kurla Road, Andheri East, Mumbai",400059,Ajmera Times Square Tower A,Mumbai,466,19.108154,2016-03-11T04:43:53Z,72.88337,Andheri East,purpleyo,OFFICE AND RETAIL,106400,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri-Kurla Road, Andheri East, Mumbai",400059,Ajmera Times Square Tower B,Mumbai,508,19.108305,2016-03-11T04:44:12Z,72.88364,Andheri East,purpleyo,OFFICE AND RETAIL,218620,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Goregaon East, Dindoshi, Mumbai",400063,Synergy Business Park,Mumbai,513,19.173054,2016-05-10T05:38:17Z,72.857124,Goregaon East,purpleyo,OFFICE,163200,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Sanghavi Corporate Park, Govandi (East), Deonar, Chembur, Mumbai",400088,Satyam Towers,Mumbai,514,19.049381,2016-01-12T11:52:44Z,72.91671,Govandi,purpleyo,OFFICE,100000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# C-10, Central Road, MIDC, Andheri East, Mumbai",400093,Sunrise Tower,Mumbai,516,19.123127,2016-05-11T12:33:46Z,72.87094,Andheri East,purpleyo,OFFICE AND RETAIL,48500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Kirol Road, Kurla West, Mumbai",400070,Kohinoor City Commercial 1,Mumbai,520,19.079933,2016-05-26T11:39:35Z,72.88489,Kurla West,purpleyo,OFFICE AND RETAIL,286160,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Kirol Road, Kurla West, Mumbai",400070,Kohinoor City Commercial 2,Mumbai,521,19.079973,2016-05-26T11:40:58Z,72.884834,Kurla West,purpleyo,OFFICE AND RETAIL,599900,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# C-22, Bandra Kurla Complex, Bandra East, Mumbai",400057,Sunteck Certainty,Mumbai,525,19.054735,2016-02-01T10:37:27Z,72.85287,Bandra Kurla Complex,purpleyo,OFFICE,57640,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Swami Vivekanand Road, Amboli, Andheri West, Mumbai",400059,Sunteck Grandeur,Mumbai,528,19.125174,2016-02-01T10:19:54Z,72.84658,Andheri West,purpleyo,OFFICE AND RETAIL,77312,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# 37-40, Shubhash Road, Vile Parle (East), Mumbai",400057,Sunteck Centre,Mumbai,529,19.107101,2016-02-01T10:24:08Z,72.85162,Vile Parle,purpleyo,OFFICE AND RETAIL,90000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Bandra Kurla Complex, Bandra East, Mumbai",400051,The Capital,Mumbai,539,19.063446,2016-04-19T05:56:33Z,72.86175,Bandra Kurla Complex,purpleyo,OFFICE AND RETAIL,1500000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"A-Wing, Anant Kanekar Marg, Station Road, Bandra East, Mumbai",400051,HDIL Towers,Mumbai,542,19.055117,2016-03-31T13:02:10Z,72.84442,Bandra East,purpleyo,OFFICE,317310,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# C-59, Bandra Kurla Complex, Bandra East, Mumbai",400051,Platina,Mumbai,547,19.068624,2016-05-11T06:54:31Z,72.8682,Bandra Kurla Complex,purpleyo,OFFICE,321620,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 274, Sector 10, Kharghar, Navi Mumbai",410210,Niharika Mirage,Navi Mumbai,550,19.036821,2016-06-20T12:16:06Z,73.07799,Kharghar,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"# 309, Kalina, Bandra Kurla Complex, Bandra East, Mumbai",400051,Trade Center,Mumbai,552,19.072714,2016-06-21T07:27:47Z,72.87085,Bandra Kurla Complex,purpleyo,OFFICE,600000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# D-222/28, Nerul, Navi Mumbai",400703,Asian Infotech Park,Navi Mumbai,561,19.071535,2016-03-29T11:21:10Z,73.028595,Nerul,purpleyo,OFFICE AND RETAIL,180000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# D-222/39, T.T.C Industrial Area, Turbhe, Navi Mumbai",400036,Asian House,Navi Mumbai,562,19.070786,2016-03-29T06:28:40Z,73.02337,Turbhe,purpleyo,OFFICE,36000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"S Pranavanandji Marg, Sector 30, Vashi, Navi Mumbai",400705,Vishwaroop IT Park,Navi Mumbai,563,19.064726,2016-05-10T06:03:20Z,72.99676,Vashi,purpleyo,OFFICE AND RETAIL,1000450,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 23/24, Minerva Estate, Mulund West, Mumbai",400080,O2,Mumbai,566,19.168875,2016-05-27T06:27:57Z,72.941956,Mulund West,purpleyo,OFFICE AND RETAIL,176000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"LBS Marg, Kanjurmarg West, Mumbai",400078,Damji Shamji Business Galleria,Mumbai,569,19.12945,2016-02-23T09:31:43Z,72.92647,Kanjurmarg West,purpleyo,OFFICE AND RETAIL,210000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Tulsi Pipe Road, Lower Parel, Mumbai",400013,Naman Midtown,Mumbai,570,19.010435,2016-06-02T11:58:07Z,72.83636,Lower Parel,purpleyo,OFFICE,374052,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Senapati Bapat Marg, Lower Parel, Mumbai",400013,Peninsula Business Park Tower A,Mumbai,576,18.998928,2016-03-09T06:59:02Z,72.82877,Lower Parel,purpleyo,OFFICE,600000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Pandit Jawaharlal Nehru Marg, Panch Bawadi, Malad East, Mumbai",400063,Garnet Paladium,Mumbai,578,19.176039,2016-02-23T10:22:20Z,72.85732,Malad East,purpleyo,OFFICE AND RETAIL,59924,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Andheri Kurla Road, JB Nagar, Andheri East, Mumbai",400059,Corporate Centre,Mumbai,581,19.110752,2016-05-19T11:25:16Z,72.8707,Andheri East,purpleyo,OFFICE AND RETAIL,208000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Andheri East, Mumbai",400059,Corporate Pride,Mumbai,582,19.1017,2016-05-19T11:27:30Z,72.88192,Andheri East,purpleyo,OFFICE,192000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 601 & 602, MG Road, Ghatkopar West, Mumbai",400086,Sanghavi Square,Mumbai,605,19.084576,2016-06-15T13:11:59Z,72.90533,Ghatkopar West,purpleyo,OFFICE AND RETAIL,44079,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# 89 & 90, Sector 15, CBD Belapur, Navi Mumbai",400614,Mahaavir Icon,Navi Mumbai,606,19.010365,2016-05-18T09:18:18Z,73.03749,CBD Belapur,purpleyo,OFFICE AND RETAIL,240000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 273, Sector 10, Kharghar, Navi Mumbai",410210,Zion,Navi Mumbai,607,19.036243,2016-06-07T07:58:06Z,73.078995,Kharghar,purpleyo,OFFICE,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"Andheri Kurla Road, Andheri East, Mumbai",400053,Mehta Estate,Mumbai,694,19.115704,2016-01-11T06:45:31Z,72.857834,Andheri East,purpleyo,OFFICE AND RETAIL,150000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Marol Maroshi Road, Andheri East, Mumbai",400059,KP Aurum,Mumbai,695,19.115307,2016-01-11T13:10:49Z,72.88031,Andheri East,purpleyo,OFFICE,148500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 201, Vishveshwar Nagar, Goregaon, Mumbai",400063,Chintamani Avenue,Mumbai,696,19.170841,2016-03-01T07:15:06Z,72.85857,Goregaon East,purpleyo,OFFICE,43200,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"VIshweshar Nagar, Aarey Road, Goregaon East, Mumbai",400063,Chintamani Classique,Mumbai,697,19.168581,2016-03-18T20:09:26Z,72.8531,Goregaon East,purpleyo,OFFICE,0,UNDER CONSTRUCTION,LEASE
PurpleyoItem,"Andheri Kurla Road, Mota Nagar, Andheri West, Mumbai",400053,Chintamani Plaza,Mumbai,698,19.114815,2016-01-14T10:54:40Z,72.857376,Andheri East,purpleyo,OFFICE,161000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sion - Panvel Highway, Sector 18, Vashi, Navi Mumbai",400705,The Corporate Park,Navi Mumbai,709,19.0686,2016-05-16T08:38:25Z,73.007355,Vashi,purpleyo,OFFICE,133885,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 7, Arenja Corner, Palm Beach Road, Sector 17, Vashi, Navi Mumbai",400705,Shah Signature,Navi Mumbai,718,19.073486,2016-03-18T20:06:18Z,73.00206,Vashi,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"# 5, Sector 19, Palm Beach Road, Sanpada, Navi Mumbai",400705,Kesar Solitaire,Navi Mumbai,723,19.052687,2016-02-03T09:52:23Z,73.008026,Sanpada,purpleyo,OFFICE,246400,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Thane-Belapur Road, Turbhe MIDC, Turbhe, Navi Mumbai",400036,Arihant Aura - Block B,Navi Mumbai,724,19.075628,2016-05-10T06:10:02Z,73.01983,Turbhe,purpleyo,OFFICE AND RETAIL,210870,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Thane-Belapur Road, Turbhe MIDC, Turbhe, Navi Mumbai",400036,Arihant Aura - Block C,Navi Mumbai,725,19.07512,2016-05-10T06:10:40Z,73.019646,Turbhe,purpleyo,OFFICE AND RETAIL,572000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sector 2, Kharghar, Navi Mumbai",410210,Shah Prima,Navi Mumbai,727,19.029837,2016-02-11T05:41:49Z,73.06526,Kharghar,purpleyo,OFFICE AND RETAIL,52800,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 1498-A-2, M V Road, Marol, Andheri East, Mumbai",400059,The Qube,Mumbai,761,19.102627,2016-05-18T09:24:49Z,72.879745,Andheri East,purpleyo,OFFICE,300000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Centre 1 Building, Cuffe Parade, Mumbai",400005,World Trade Centre - MVIRDC,Mumbai,782,18.91544,2016-01-11T06:54:56Z,72.817566,Cuffe Parade,purpleyo,OFFICE,527008,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"IDBI Tower, The Arcade Shopping Centre, Cuffe Parade, Mumbai",400005,World Trade Centre - Centre One,Mumbai,783,18.914438,2016-05-26T07:14:34Z,72.81759,Cuffe Parade,purpleyo,OFFICE,527008,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"The Arcade, Cuffe Parade, Mumbai",400005,World Trade Centre - The Arcade,Mumbai,784,18.914186,2016-05-26T07:16:44Z,72.8182,Cuffe Parade,purpleyo,OFFICE,49947,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 29, Senapati Bapat Marg, Dadar West, Mumbai",400028,The Ruby Mills,Mumbai,800,19.024452,2016-05-10T05:30:46Z,72.84418,Dadar West,purpleyo,OFFICE,1695000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Vidyavihar Station Skywalk, Neelkanth Kingdom, Vidyavihar, Mumbai",400086,Neelkanth Business Park,Mumbai,805,19.079529,2016-05-16T06:56:44Z,72.89641,Vidyavihar,purpleyo,OFFICE AND RETAIL,264000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"MCA Recreation Centre, Bandra Kurla Complex, Mumbai",400051,Godrej BKC,Mumbai,806,19.059761,2016-05-11T07:23:16Z,72.86499,Bandra Kurla Complex,purpleyo,OFFICE,1300000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Chandivali Farm Road, Chandivali, Andheri East, Mumbai",400072,Kanakia Boomerang,Mumbai,829,19.113766,2016-01-19T11:34:28Z,72.89279,Andheri East,purpleyo,OFFICE AND RETAIL,1440000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Western Express Highway, Borivali East, Mumbai",400066,Kanakia Western Edge l,Mumbai,834,19.218794,2016-01-13T12:49:45Z,72.8654,Borivali East,purpleyo,OFFICE AND RETAIL,1020500,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Mahakali Caves Road, Andheri East, Mumbai",400069,Kanakia Wallstreet,Mumbai,849,19.11514,2016-03-18T19:56:59Z,72.86179,Andheri East,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 3,Mumbai,855,19.15537,2016-01-20T12:58:52Z,72.85375,Goregaon East,purpleyo,OFFICE,330000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 1,Mumbai,856,19.15537,2016-01-21T05:21:06Z,72.85376,Goregaon East,purpleyo,OFFICE,258750,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 2,Mumbai,857,19.15537,2016-01-21T05:21:45Z,72.85376,Goregaon East,purpleyo,OFFICE,270000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge park - Block 7,Mumbai,858,19.155455,2016-01-22T13:21:26Z,72.85377,Goregaon East,purpleyo,OFFICE,309996,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"CST Road, BKC Annexe, LBS Marg, Kapadia Nagar, Kurla West, Mumbai",400070,Kanakia Zillion,Mumbai,859,19.075481,2016-06-02T12:07:43Z,72.87672,Kurla West,purpleyo,OFFICE AND RETAIL,600000,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Sector 8, Rabale, Navi Mumbai",400701,Sigma IT Park,Navi Mumbai,869,19.141289,2016-01-19T05:31:16Z,73.00889,Rabale,purpleyo,OFFICE,310500,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# C-54 & 55, G Block, Bandra Kurla Complex Road, Mumbai",400051,First International Financial Center,Mumbai,870,19.069412,2016-05-11T06:57:09Z,72.8696,Bandra Kurla Complex,purpleyo,OFFICE,656686,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# C-53, G Block, Bandra Kurla Complex, Bandra East, Mumbai",400051,TCG Financial Center,Mumbai,871,19.067429,2016-05-11T07:14:18Z,72.86978,Bandra Kurla Complex,purpleyo,OFFICE,211850,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Park Site, Veer Savarkar Mark, Vikhroli West, Mumbai",400079,Kailas Business Park,Mumbai,880,19.109491,2016-04-14T10:06:08Z,72.92575,Vikhroli West,purpleyo,OFFICE AND RETAIL,740000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 4,Mumbai,918,19.155437,2016-01-22T13:24:24Z,72.85377,Goregaon East,purpleyo,OFFICE,500000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 5,Mumbai,919,19.155483,2016-01-22T13:24:54Z,72.85377,Goregaon East,purpleyo,OFFICE,500000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Pahadi Village, Goregaon East, Mumbai",400063,Nirlon Knowledge Park - Block 6,Mumbai,920,19.155506,2016-01-22T13:25:33Z,72.85372,Goregaon East,purpleyo,OFFICE,306000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Ganpatrao Kadam Marg, Lower Parel-West, Mumbai",400013,Marathon Nextgen Icon,Mumbai,921,18.997326,2016-02-25T10:09:57Z,72.824524,Lower Parel,purpleyo,OFFICE,288000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Gut 31, Thane Belpur Road, MIDC, Airoli, Navi Mumbai",400708,Empire Tower,Navi Mumbai,943,19.171516,2016-04-29T12:16:57Z,73.00133,Airoli,purpleyo,OFFICE,0,NEARING COMPLETION,NA
PurpleyoItem,"Thane Belapur Road, MIDC, Dighe, Navi Mumbai",400708,Liberty Tower,Navi Mumbai,944,19.169136,2016-01-29T11:10:22Z,73.00035,Dighe,purpleyo,OFFICE,329000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Gut 31, Airoli, Thane Belapur Road, MIDC, Navi Mumbai",400708,Reliable Plaza,Navi Mumbai,945,19.169748,2016-01-29T11:07:49Z,72.9997,Airoli,purpleyo,OFFICE,222250,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Gut 31, Airoli, Thane Belapur Road, MIDC, Navi Mumbai",400708,Reliable Tech Park,Navi Mumbai,946,19.17017,2016-01-29T11:27:28Z,73.00157,Airoli,purpleyo,OFFICE,960000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"NM Joshi Marg, Lower Parel, Mumbai",400013,Marathon Futurex,Mumbai,949,18.994741,2016-03-03T06:29:31Z,72.830734,Lower Parel,purpleyo,OFFICE,1525000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"LBS Marg, Kurla West, Mumbai",400070,Phoenix Paragon Plaza,Mumbai,951,19.085436,2016-01-20T09:12:09Z,72.888794,Kurla West,purpleyo,OFFICE AND RETAIL,456000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"LBS Marg, Kurla West, Mumbai",400070,Phoenix Art Guild House,Mumbai,952,19.086037,2016-02-25T12:21:31Z,72.890205,Kurla West,purpleyo,OFFICE,781998,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# 102, Azad Nagar, Andheri East, Mumbai",400053,78 W. Expressway,Mumbai,956,19.117983,2016-01-25T10:47:03Z,72.854836,Andheri East,purpleyo,OFFICE AND RETAIL,1360000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Mathuradas Vassanji Road, Sakinaka, Mumbai",400072,Raiaskaran Tech Park - Tower 1,Mumbai,980,19.1032,2016-06-02T12:44:38Z,72.8847,Sakinaka,purpleyo,OFFICE,456000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Mathuradas Vassanji Road, Sakinaka, Mumbai",400072,Raiaskaran Tech Park - Tower 2,Mumbai,981,19.103285,2016-06-02T12:42:34Z,72.8847,Sakinaka,purpleyo,OFFICE,456000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"G Block, Bandra Kurla Complex, Mumbai",400051,Parinee Crescenzo,Mumbai,1010,19.061195,2016-05-18T09:35:50Z,72.86793,Bandra Kurla Complex,purpleyo,OFFICE AND RETAIL,1000000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Ram Mandir Lane, Jai Coach Junction, Goregaon East, Mumbai",400063,Lotus Corporate Park,Mumbai,1058,19.145,2016-03-01T12:59:05Z,72.85331,Goregaon East,purpleyo,OFFICE,1430000,COMPLETED AND OPERATIONAL,LEASED OUT
