_type,address,areacode,building_name,city,data_id,lat,listing_date,lng,locality,platform,property_type,sqft,status,txn_type
PurpleyoItem,"Sir Mathuradas Vasanji Road, Mittal Industrial Estate, Marol, Andheri East, Mumbai",400059,Mittal Estate,Mumbai,2464,19.107162,2016-04-29T13:02:08Z,72.882576,Andheri East,purpleyo,OFFICE AND RETAIL,15000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# C-31, G Block, Bandra Kurla Complex, Bandra East, Mumbai",400051,Naman Centre,Mumbai,2470,19.060583,2016-06-07T13:00:53Z,72.86275,Bandra Kurla Complex,purpleyo,OFFICE,180000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Chakala, Andheri Ghatkopar Link Road, Andheri East, Mumbai",400093,Corporate Avenue Wing C,Mumbai,2484,19.110926,2016-03-21T09:39:33Z,72.85909,Andheri East,purpleyo,OFFICE,77917,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Linking Road, Vithaldas Nagar, Santacruz West, Mumbai",400054,Ramee Emerald 2,Mumbai,2486,19.075891,2016-06-06T13:05:24Z,72.83394,Santacruz West,purpleyo,OFFICE AND RETAIL,20800,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Sundarabai Gangadhar Marg, Meghdoot, Hari Om Nagar, Borivali West, Mumbai",400092,,Mumbai,2487,19.221125,2016-06-03T12:30:25Z,72.85337,Borivali West,purpleyo,OFFICE AND RETAIL,48000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Chakala, Andheri Ghatkopar Link Road, Andheri East, Mumbai",400093,Corporate Avenue Wing D,Mumbai,2488,19.110756,2016-03-16T07:10:43Z,72.8591,Andheri East,purpleyo,OFFICE,39767,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Chakala, Andheri Ghatkopar Link Road, Andheri East, Mumbai",400093,Corporate Avenue Wing E,Mumbai,2489,19.110685,2016-03-16T07:14:13Z,72.85947,Andheri East,purpleyo,OFFICE,59990,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Dr Annie Besant Road, Municipal Colony, Worli Shivaji Nagar, Worli, Mumbai",400030,Vaswani Chambers Wing A,Mumbai,2492,19.012136,2016-06-03T12:36:45Z,72.82142,Worli ,purpleyo,OFFICE AND RETAIL,27400,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Dr Annie Besant Road, Municipal Colony, Worli Shivaji Nagar, Worli, Mumbai",400030,Vaswani Chambers Wing B,Mumbai,2493,19.012136,2016-06-03T12:37:44Z,72.82144,Worli ,purpleyo,OFFICE AND RETAIL,38000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 14, Shaha Industrial Estate Road, Industrial Area, Andheri West, Mumbai",400059,Remi Commercio,Mumbai,2511,19.13399,2016-03-18T19:52:17Z,72.834206,Andheri West,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SOLD OUT
PurpleyoItem,"Versova Road, Munshi Nagar, Andheri West, Mumbai",400059,Lotus Link Square,Mumbai,2512,19.127777,2016-03-16T13:14:17Z,72.83121,Andheri West,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SOLD OUT
PurpleyoItem,"V P Road, Vile Parle West, Mumbai",400056,Lotus Pride,Mumbai,2516,19.096369,2016-03-16T12:59:50Z,72.84328,Vile Parle,purpleyo,OFFICE AND RETAIL,40000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Windsor Lane, MMRDA Area, Kalina, Santacruz East, Mumbai",400098,Dani Corporate Park,Mumbai,2524,19.071056,2016-06-06T13:04:21Z,72.86457,Santacruz East,purpleyo,OFFICE,52500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 167, CST Road, Kalina, Santacruz East, Mumbai",400098,Gujral's,Mumbai,2525,19.07297,2016-06-20T10:04:05Z,72.86807,Santacruz East,purpleyo,OFFICE,11200,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Mehra Compound Road, Safed Pul, Sakinaka, Andheri East, Mumbai",400072,Trade Square Wing B,Mumbai,2552,19.099003,2016-03-18T07:20:54Z,72.88624,Andheri East,purpleyo,OFFICE,42000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Mehra Compound Road, Safed Pul, Sakinaka, Andheri East, Mumbai",400072,Trade Square Wing A,Mumbai,2554,19.099155,2016-03-18T07:21:17Z,72.88588,Andheri East,purpleyo,OFFICE,42000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Goregaon - Mulund Link Road, Malad West, Mumbai",400064,First Avenue,Mumbai,2559,19.173557,2016-03-18T07:37:43Z,72.83887,Malad West,purpleyo,OFFICE AND RETAIL,110053,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Pandurang Bhudkar Marg, Lower Parel, Worli, Mumbai",400030,Century Greenspan,Mumbai,2565,19.007446,2016-06-06T06:54:20Z,72.82486,Worli ,purpleyo,OFFICE,433580,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Western Express Highway, Andheri East, Mumbai",400069,349 Business Point,Mumbai,2597,19.116009,2016-05-26T11:43:22Z,72.85451,Andheri East,purpleyo,OFFICE AND RETAIL,92700,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Saki Vihar Road, Chandivali, Powai, Mumbai",400072,55 Corporate Avenue,Mumbai,2600,19.117348,2016-06-20T08:39:10Z,72.88959,Powai,purpleyo,OFFICE,36000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"G Block, BKC Road, Bandra East, Mumbai",400051,Inspire,Mumbai,2606,19.063456,2016-05-16T07:34:25Z,72.85767,Bandra East,purpleyo,OFFICE,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"Technocity, Mahape, Navi Mumbai",400711,,Navi Mumbai,2646,19.114645,2016-06-06T07:59:23Z,73.01691,Mahape,purpleyo,OFFICE AND RETAIL,175500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 841, Senapati Bapat Marg, Lower Parel, Mumbai",400013,One Indiabulls Centre - Tower 1,Mumbai,2713,19.006783,2016-06-01T13:16:41Z,72.83223,Lower Parel,purpleyo,OFFICE AND RETAIL,570000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Senapati Bapat Marg, Babasaheb Ambedkar Nagar, Lower Parel, Mumbai",400013,Indiabulls Finance Centre - Tower 1,Mumbai,2724,19.00995,2016-06-01T13:13:36Z,72.83502,Lower Parel,purpleyo,OFFICE,508074,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Senapati Bapat Marg, Babasaheb Ambedkar Nagar, Lower Parel, Mumbai",400013,Indiabulls Finance Centre - Tower 2,Mumbai,2727,19.010073,2016-06-01T13:13:16Z,72.835236,Lower Parel,purpleyo,OFFICE AND RETAIL,802489,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Senapati Bapat Marg, Babasaheb Ambedkar Nagar, Lower Parel, Mumbai",400013,Indiabulls Finance Centre - Tower 3,Mumbai,2731,19.009676,2016-06-01T13:12:37Z,72.83542,Lower Parel,purpleyo,OFFICE AND RETAIL,910196,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 6, Chakala Industrial Area (MIDC), Andheri East, Mumbai",400069,Business Park,Mumbai,2782,19.119894,2016-05-20T12:05:04Z,72.86893,Andheri East,purpleyo,OFFICE,36973,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Pandurang Budhkar Marg, Lower Parel, Worli, Mumbai",400030,Century Esplanade,Mumbai,2788,19.006847,2016-03-29T09:27:09Z,72.82491,Worli ,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE
PurpleyoItem,"Sahar Road, Andheri East, Mumbai",400058,Fulcrum Business Center - Wing A,Mumbai,2798,19.104185,2016-06-06T10:47:04Z,72.87199,Andheri East,purpleyo,OFFICE AND RETAIL,187144,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sahar Road, Andheri East, Mumbai",400058,Fulcrum Business Center - Wing B,Mumbai,2806,19.104273,2016-06-08T07:03:22Z,72.87201,Andheri East,purpleyo,OFFICE AND RETAIL,187555,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Lal Bahadur Shastri Marg, Mulund West, Mumbai",400080,R Square,Mumbai,2896,19.183842,2016-06-01T12:05:41Z,72.95048,Mulund West,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"Sector 15, CBD Belapur, Navi Mumbai",400614,Sai Sangam,Navi Mumbai,2902,19.011257,2016-05-27T06:22:29Z,73.03508,CBD Belapur,purpleyo,OFFICE AND RETAIL,132000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Marol Cooperative Industrial Estate Road, Sag Baug, Marol, Andheri East, Mumbai",400058,K Raheja Prime,Mumbai,2905,19.110044,2016-06-02T06:52:59Z,72.883415,Andheri East,purpleyo,OFFICE,21600,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Infinity IT Park, Building number 4, General AK Vaidya Marg, Dindoshi, Malad East, Mumbai",400097,TRIL IT4,Mumbai,2913,19.176464,2016-04-25T11:35:20Z,72.88237,Malad East,purpleyo,OFFICE,783000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# B-34, Andheri - Kurla Road, Mota Nagar, Andheri East, Mumbai",400058,Rustomjee Commercial Spaces - Wing A,Mumbai,2914,19.114447,2016-06-01T12:02:11Z,72.860756,Andheri East,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SOLD OUT
PurpleyoItem,"# B-34, Andheri - Kurla Road, Mota Nagar, Andheri East, Mumbai",400058,Rustomjee Commercial Spaces - Wing B,Mumbai,2915,19.114447,2016-06-01T11:59:50Z,72.86073,Andheri East,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"# 2, Cama Industrial Estate, Goregaon, Mumbai",400063,Romell Tech Park,Mumbai,2916,19.155977,2016-06-01T06:00:04Z,72.85526,Goregaon,purpleyo,OFFICE,480000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Western Express Highway, Shankarwadi, Andheri East, Mumbai",400060,Hubtown Viva,Mumbai,2917,19.1313,2016-04-28T14:07:15Z,72.85588,Andheri East,purpleyo,OFFICE,0,UNDER CONSTRUCTION,LEASED OUT
PurpleyoItem,"Hiranandani Road, Vikhroli West, Mumbai",400079,Kailas Corporate Lounge,Mumbai,2920,19.110859,2016-06-20T09:51:49Z,72.91753,Vikhroli West,purpleyo,OFFICE,78000,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"MIDC Main Road, Indira Nagar, Turbhe, Navi Mumbai",400705,Everest Nivara Infotech Park I - Wing A,Navi Mumbai,2928,19.071444,2016-06-07T12:21:29Z,73.0285,Turbhe,purpleyo,OFFICE,111042,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# C-30/31, MIDC Industrial Area, Pawne, Navi Mumbai",400705,Everest Infotech Park II,Navi Mumbai,2930,19.08939,2016-06-08T13:08:04Z,73.026344,Pawne,purpleyo,OFFICE,553511,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Vishweshwar Nagar, Goregaon East, Mumbai",400063,Vakratunda Corporate Park,Mumbai,2940,19.167553,2016-06-20T09:23:46Z,72.85361,Goregaon East,purpleyo,OFFICE,80531,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"S Pranavanandji Marg, Sector 30, Vashi, Navi Mumbai",400705,Cyber One Business Park,Navi Mumbai,2952,19.067698,2016-05-09T12:16:59Z,72.99294,Vashi,purpleyo,OFFICE,162000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"MIDC Central Road, Andheri East, Mumbai",400058,Ackruti Star,Mumbai,2967,19.118443,2016-06-07T07:46:41Z,72.87046,Andheri East,purpleyo,OFFICE AND RETAIL,460000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Gautam Nagar, PL Lokhande Marg, Ghatkopar Mankhurd Link Road, Chembur (West), Mumbai",400071,Universal Majestic,Mumbai,2968,19.061762,2016-06-07T07:47:19Z,72.91288,Chembur,purpleyo,OFFICE AND RETAIL,513000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"# 1, VB Gandhi Marg, Kala Ghoda, Fort, Mumbai",400001,One Forbes,Mumbai,2986,18.928658,2016-06-07T07:20:00Z,72.833305,Fort,purpleyo,OFFICE,106709,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Kalyan Station Road, Surganga Society, Manik Colony, Bhoiwada, Mumbai",400012,Krishna Complex,Mumbai,2987,19.004889,2016-06-07T07:21:24Z,72.84563,Bhoiwada,purpleyo,OFFICE AND RETAIL,9000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# D-507, Sion - Panvel Highway, MIDC Industrial Area, Sanpada, Navi Mumbai",400705,Shree Sawan Knowledge Park,Navi Mumbai,2989,19.061892,2016-06-10T09:35:34Z,73.020256,Sanpada,purpleyo,OFFICE,304500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"LBS Marg, Bhandup, Mumbai",400078,Raj Embassy,Mumbai,2995,19.138044,2016-06-07T07:26:50Z,72.9332,Bhandup,purpleyo,OFFICE,556889,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# K-10, Kalwa Industrial Area, Thane-Belapur Road, Dighe, Airoli, Navi Mumbai",400708,Reliable Tech Space,Navi Mumbai,2999,19.169386,2016-06-07T07:41:03Z,72.999664,Airoli,purpleyo,OFFICE,400000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Techniplex Complex, Pawan Baug Road, Liliya Nagar, Malad West, Mumbai",400064,Techniplex l,Mumbai,3002,19.174892,2016-06-07T07:41:41Z,72.84705,Malad West,purpleyo,OFFICE AND RETAIL,243000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Techniplex Complex, Pawan Baug Road, Liliya Nagar, Malad West, Mumbai",400064,Techniplex ll,Mumbai,3006,19.175007,2016-06-07T07:42:16Z,72.84644,Malad West,purpleyo,OFFICE,108000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"# 203/204, Andheri Subway, Fish Market Area, Navneeth Colony, Andheri West, Mumbai",400058,West 58,Mumbai,3068,19.124422,2016-05-09T06:31:39Z,72.846565,Andheri West,purpleyo,OFFICE AND RETAIL,22000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Senapati Bapat Marg, Railway Colony, Lower Parel West, Lower Parel, Mumbai",400013,Sun Paradise Business Plaza,Mumbai,3069,19.003185,2016-05-09T06:42:35Z,72.830315,Lower Parel,purpleyo,OFFICE AND RETAIL,79800,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri Kurla Road, Andheri East, Mumbai",400059,Western House,Mumbai,3071,19.107864,2016-05-09T09:31:02Z,72.88281,Andheri East,purpleyo,OFFICE AND RETAIL,66800,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Saki Vihar Road, Powai, Mumbai",400076,ATL Corporate Park,Mumbai,3073,19.122803,2016-05-09T07:45:48Z,72.891426,Powai,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE
PurpleyoItem,"# 22/24, Andheri Subway, Andheri West, Mumbai",400058,Business Point,Mumbai,3074,19.124887,2016-05-09T07:30:28Z,72.84656,Andheri West,purpleyo,OFFICE AND RETAIL,21400,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri Kurla Road, Marol Cooperative Industrial Estate Road, Gamdevi, Marol, Andheri East, Mumbai",400059,Aarpee Chambers,Mumbai,3075,19.109463,2016-05-09T09:25:32Z,72.88381,Andheri East,purpleyo,OFFICE,73500,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# 5, Chunawala Estate, Kondvita Road, Andheri Kurla Road, Andheri East, Mumbai",400059,DC Business Centre,Mumbai,3079,19.113445,2016-05-09T12:12:08Z,72.872215,Andheri East,purpleyo,OFFICE,91500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sindhi Society, Chembur East, Chembur, Mumbai",400071,Eastern Court,Mumbai,3081,19.053816,2016-05-10T10:48:47Z,72.89025,Chembur,purpleyo,OFFICE,35200,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Amboli Naka, Swami Vivekanand Road, Jogeshwari West, Amboli, Mumbai",400047,Suvidha Square,Mumbai,3082,19.127851,2016-06-07T07:17:16Z,72.84693,Amboli,purpleyo,OFFICE AND RETAIL,80000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sahar Road, Vile Parle East, Mumbai",400069,,Mumbai,3083,19.108877,2016-05-10T11:39:19Z,72.854454,Vile Parle East,purpleyo,OFFICE AND RETAIL,58200,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"VN Purav Marg, Swastik Park, Chembur, Mumbai",400071,Corporate Park,Mumbai,3084,19.054443,2016-05-10T11:45:56Z,72.88716,Chembur,purpleyo,OFFICE,58000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Makwana Road, Marol Naka, Andheri East, Mumbai",400059,Nirma Plaza,Mumbai,3085,19.109688,2016-05-10T11:49:50Z,72.88094,Andheri East,purpleyo,OFFICE AND RETAIL,21000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 773, Makwana Road, Marol Naka, Andheri East, Mumbai",400059,Antariksh Thakur House,Mumbai,3086,19.109854,2016-05-10T12:07:30Z,72.881355,Andheri East,purpleyo,OFFICE AND RETAIL,125000,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"# 777, Makwana Road, Marol Naka, Andheri East, Mumbai",400058,Jai Antariksh,Mumbai,3087,19.109625,2016-05-10T12:06:20Z,72.88182,Andheri East,purpleyo,OFFICE,125000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Aarey Road, Goregaon East, Mumbai",400063,Accord,Mumbai,3088,19.165216,2016-05-10T12:34:50Z,72.85056,Goregaon East,purpleyo,OFFICE AND RETAIL,14400,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Parsi Panchayat Road Amba Wadi, Natwar Nagar, Andheri East, Mumbai",400058,Royal Enclave,Mumbai,3089,19.125515,2016-06-07T07:16:45Z,72.85223,Andheri East,purpleyo,OFFICE AND RETAIL,72000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"SV Road, Juhu Lane, Yadav Nagar, Andheri West, Mumbai",400058,Stanford,Mumbai,3090,19.116024,2016-05-11T10:26:50Z,72.843346,Andheri West,purpleyo,OFFICE AND RETAIL,24500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 37, Ambica Saw Mill Compound,  Bhardawadi Lane, Andheri West, Mumbai",400058,Shabnam Complex,Mumbai,3091,19.126026,2016-05-12T10:01:00Z,72.84677,Andheri West,purpleyo,OFFICE AND RETAIL,10500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 61, Road Number 13, Marol,  MIDC Industry Estate, Andheri East, Mumbai",400058,Brillanto House,Mumbai,3092,19.12107,2016-05-11T13:13:15Z,72.87225,Andheri East,purpleyo,OFFICE,44000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"JP Road, Azad Nagar, Andheri West, Mumbai",400053,Averson,Mumbai,3093,19.128363,2016-05-12T10:01:14Z,72.83189,Andheri West,purpleyo,OFFICE AND RETAIL,6000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 74, Cross Road C, Marol, MIDC Industry Estate, Andheri East, Mumbai",400058,Deegee IT Park,Mumbai,3095,19.12189,2016-05-17T12:29:45Z,72.87266,Andheri East,purpleyo,OFFICE,151662,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 18, Road Number 9, MIDC Industry Estate, Andheri East, Mumbai",400058,Hara Street,Mumbai,3096,19.120287,2016-05-11T13:25:51Z,72.86934,Andheri East,purpleyo,OFFICE,5200,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 40, Swami Vivekanand Road, Kevni Pada, Amboli, Andheri West, Mumbai",400058,Krimson Park,Mumbai,3097,19.127316,2016-05-12T12:33:01Z,72.8468,Andheri West,purpleyo,OFFICE AND RETAIL,20520,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# F-21, Makwana Road, Marol, Andheri East, Mumbai",400059,Dhantak plaza,Mumbai,3099,19.111507,2016-05-12T12:50:38Z,72.88123,Andheri East,purpleyo,OFFICE,98000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Swamy Vivekananda Road, Mulji Nagar, Borivali West Mumbai",400092,Agarwal Xis,Mumbai,3101,19.220125,2016-05-12T12:58:55Z,72.852325,Borivali West,purpleyo,OFFICE AND RETAIL,38079,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 39, Road Number 13, Marol MIDC Industry Estate, Andheri East, Mumbai",400058,Rolta Tower One,Mumbai,3102,19.121569,2016-06-07T07:15:06Z,72.870766,Andheri East,purpleyo,RETAIL,200000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Marol Maroshi Road, Vijay Nagar, MIDC, Marol, Andheri East, Mumbai",400059,Imperium,Mumbai,3103,19.12276,2016-05-12T12:44:04Z,72.8797,Andheri East,purpleyo,OFFICE AND RETAIL,52266,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Makwana Road, Marol Naka, Andheri East, Mumbai",400059,Kushwah Chambers,Mumbai,3104,19.112043,2016-05-12T12:39:09Z,72.88234,Andheri East,purpleyo,OFFICE,38500,COMPLETED AND OPERATIONAL,NA
