_type,address,areacode,building_name,city,data_id,lat,listing_date,lng,locality,platform,property_type,sqft,status,txn_type
PurpleyoItem,"# 77/ 78, Street No. 14, Marol MIDC Industry Estate, Andheri East, Mumbai",400058,,Mumbai,3106,19.121834,2016-05-12T12:53:28Z,72.87217,Andheri East,purpleyo,OFFICE,60000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Road Number 11, Andheri East, Mumbai",400058,,Mumbai,3108,19.122034,2016-05-12T12:58:08Z,72.86898,Andheri East,purpleyo,OFFICE,0,NEARING COMPLETION,LEASED OUT
PurpleyoItem,"Magan Nathuram Road, Mittal Industrial Estate, Marol, Andheri East, Mumbai",400059,Paradigm Business Centre,Mumbai,3110,19.097734,2016-05-12T13:01:56Z,72.88323,Andheri East,purpleyo,OFFICE AND RETAIL,14000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 62, Road Number 13, MIDC, Andheri East, Mumbai",400058,Novel House,Mumbai,3111,19.120983,2016-05-16T05:17:21Z,72.872505,Andheri East,purpleyo,OFFICE,17867,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Lok Bharati Complex, Marol Maroshi Road, Andheri East, Mumbai",400059,AFL House,Mumbai,3112,19.113659,2016-05-25T12:38:02Z,72.88063,Andheri East,purpleyo,OFFICE,84098,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"# 785, Andheri Kurla Road, Marol Naka, Andheri East, Mumbai",400059,Balaji Business Park,Mumbai,3113,19.107904,2016-05-12T13:16:36Z,72.882324,Andheri East,purpleyo,OFFICE AND RETAIL,48000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Dr Ambedkar Chowk, Hanuman Tekdi, Goregaon East, Mumbai",400063,Garuda House Atlanta Estate,Mumbai,3115,19.172594,2016-05-12T13:23:57Z,72.85764,Goregaon East,purpleyo,OFFICE,126000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 52, Gulmohar Road, Ville Parle West, Mumbai",400047,Gazebo House,Mumbai,3117,19.114573,2016-06-07T07:12:09Z,72.83658,Vile Parle West,purpleyo,OFFICE AND RETAIL,10500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Sector 30A, Vashi, Navi Mumbai",400703,Haware Infotech Park,Navi Mumbai,3118,19.065767,2016-05-13T10:42:47Z,72.99961,Vashi,purpleyo,OFFICE AND RETAIL,250500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"SV Road, Andheri West, Mumbai",400058,Sai Darshan,Mumbai,3119,19.112137,2016-05-23T07:48:53Z,72.84173,Andheri West,purpleyo,OFFICE AND RETAIL,5300,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"New Link Road, Andheri West, Mumbai",400053,Crescent Royale,Mumbai,3120,19.139889,2016-05-13T10:51:40Z,72.83493,Andheri West,purpleyo,OFFICE,108000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# B-53, New Link Road, Andheri West, Mumbai",400053,Indus House,Mumbai,3122,19.138403,2016-05-13T13:16:36Z,72.833496,Andheri West,purpleyo,OFFICE,28000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Veera Desai Industrial Estate, Andheri West, Mumbai",400102,Golden Chambers,Mumbai,3123,19.137726,2016-05-13T13:17:25Z,72.83221,Andheri West,purpleyo,OFFICE AND RETAIL,36000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 502, SV Savarkar Marg, Prabhadevi, Mumbai",400030,Bengal Chemicals Bhavan,Mumbai,3124,19.013838,2016-05-13T13:22:27Z,72.82456,Prabhadevi,purpleyo,OFFICE AND RETAIL,75712,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Sunshine CHS, Sector 30A, Sanpada, Navi Mumbai",400705,G Square Business Park,Navi Mumbai,3125,19.06649,2016-05-13T13:09:51Z,73.00828,Sanpada,purpleyo,OFFICE AND RETAIL,54000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 678, Veera Desai Industrial Estate, New Link Road, Andheri West, Mumbai",400053,Gazdhar Enclave,Mumbai,3126,19.135696,2016-05-13T13:21:03Z,72.8338,Andheri West,purpleyo,OFFICE,51000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Bandra Kurla Complex Road, Bandra East, Mumbai",400051,Vaibhav Chambers,Mumbai,3128,19.05904,2016-05-31T13:12:19Z,72.85399,Bandra East,purpleyo,OFFICE,72720,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Gopinath Panda Patil Marg, Sector 15, CBD Belapur, Navi Mumbai",400614,Progressive Sea Lounge,Navi Mumbai,3130,19.006706,2016-05-18T05:55:44Z,73.03284,CBD Belapur,purpleyo,OFFICE AND RETAIL,10250,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Veera Desai Road, Andheri West, Mumbai",400058,Kshitij,Mumbai,3133,19.127695,2016-05-16T08:51:11Z,72.837654,Andheri West,purpleyo,OFFICE,44240,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Devidayal Marg, Mulund, Mulund West, Mumbai",400080,Balaji Accolade,Mumbai,3134,19.17611,2016-06-07T07:10:24Z,72.95137,Mulund West,purpleyo,OFFICE,0,NEARING COMPLETION,SOLD OUT
PurpleyoItem,"Lal Bahadur Shastri Marg, Bhandup Industrial Area, Mulund West, Mumbai",400080,Srishti Square,Mumbai,3135,19.162342,2016-05-16T10:09:02Z,72.93807,Mulund West,purpleyo,OFFICE AND RETAIL,38297,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Postal Colony Road, Postal Colony, Chembur, Mumbai",400071,Signature Business Park,Mumbai,3136,19.060335,2016-05-16T10:20:17Z,72.89612,Chembur,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SOLD OUT
PurpleyoItem,"Kherwadi Road, Bandra East, Mumbai",400051,Granth,Mumbai,3137,19.060305,2016-05-16T10:33:48Z,72.8454,Bandra East,purpleyo,OFFICE AND RETAIL,13500,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Swami Vivekanand Road, Borivali West, Mumbai",400092,Orchid Plaza,Mumbai,3139,19.252182,2016-05-19T09:29:13Z,72.8633,Borivali West,purpleyo,OFFICE AND RETAIL,42000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 1201, Lane Number 13, Khar West, Mumbai",400052,Links,Mumbai,3140,19.071695,2016-05-16T11:17:02Z,72.83052,Khar West,purpleyo,OFFICE AND RETAIL,14340,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# 24, Sanpada Road, Sector 30, Vashi, Navi Mumbai",400705,Meridian Business Center,Navi Mumbai,3141,19.067055,2016-05-16T11:21:45Z,73.0084,Vashi,purpleyo,OFFICE,22000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Bandra Kurla Complex Road, Kala Nagar, Bandra East, Mumbai",400051,Pittie Chamber,Mumbai,3143,19.07345,2016-05-27T09:25:43Z,72.870834,Bandra East,purpleyo,OFFICE AND RETAIL,83570,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"SG Brave Marg, Chembur, Mumbai",400071,Surana Tulsi Chambers,Mumbai,3144,19.05452,2016-05-19T09:33:36Z,72.88939,Chembur,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SALE
PurpleyoItem,"# 1 & 2, Chembur Station Road, Chembur, Mumbai",400071,The Central,Mumbai,3146,19.063793,2016-05-16T12:34:07Z,72.897575,Chembur,purpleyo,OFFICE AND RETAIL,23000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# 504, Saki Vihar Road, Chandivali, Powai, Mumbai",400072,Srishti Plaza,Mumbai,3149,19.116114,2016-05-17T08:37:15Z,72.890465,Powai,purpleyo,OFFICE AND RETAIL,56000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 411, Lal Bahadur Shastri Marg, Bhandup West, Mumbai",400078,Filix Tower,Mumbai,3150,19.159885,2016-06-07T07:09:13Z,72.93702,Bhandup West,purpleyo,OFFICE AND RETAIL,275000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"IB Patel Road, Jay Prakash Nagar, Goregaon East",400063,Cello Triumph Tower,Mumbai,3152,19.161818,2016-05-17T10:07:14Z,72.85621,Goregaon East,purpleyo,OFFICE AND RETAIL,136500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Lal Bahadur Shastri Marg, Ganesh Nagar, Bhandup West, Mumbai",400078,Smash Hit,Mumbai,3153,19.141739,2016-05-17T10:15:51Z,72.93146,Bhandup,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,SOLD OUT
PurpleyoItem,"# 158, CST Road, Kalina, Santacruz East, Mumbai",400098,Sheil Estate,Mumbai,3155,19.071407,2016-06-06T13:16:47Z,72.86522,Santacruz East,purpleyo,OFFICE AND RETAIL,61432,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 1091, Sea Breeze, Appasaheb Marathe Marg, Prabhadevi, Mumbai",400025,Sea Breeze,Mumbai,3156,19.012783,2016-05-17T13:11:46Z,72.82789,Prabhadevi,purpleyo,OFFICE AND RETAIL,217500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Sonawala Cross Road Number 2, Sonawala Industry Estate, Goregaon East, Mumbai",400063,De Elmas,Mumbai,3159,19.1596,2016-05-18T06:29:12Z,72.85104,Goregaon East,purpleyo,OFFICE AND RETAIL,96000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# 129, Sector-19C, Vashi, Navi Mumbai",400705,Sagar Plaza,Navi Mumbai,3160,19.08112,2016-05-17T11:19:52Z,73.00692,Vashi,purpleyo,OFFICE AND RETAIL,6500,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 14, Sanpada Station, Bank Of India Road, Sector 24, Turbhe, Navi Mumbai",400703,Angruti,Navi Mumbai,3161,19.067875,2016-05-17T11:45:23Z,73.013626,Turbhe,purpleyo,OFFICE AND RETAIL,6200,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 891, Road Number 24, Bandra West, Mumbai",400050,891 Notan Classic,Mumbai,3162,19.0598,2016-06-07T07:08:27Z,72.83251,Bandra West,purpleyo,OFFICE AND RETAIL,49400,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# 1-2, Sector 9E, Kalamboli, Panvel, Navi Mumbai",410206,Parth Solitaire,Navi Mumbai,3163,19.039104,2016-06-07T07:07:57Z,73.1025,Panvel,purpleyo,OFFICE AND RETAIL,48000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Barfiwala Road, Andheri West, Mumbai",400058,Peninsula Heights,Mumbai,3165,19.116096,2016-05-17T12:30:31Z,72.8419,Andheri West,purpleyo,OFFICE AND RETAIL,71800,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"# A-601, S Central Road, MIDC Industrial Area, Turbhe, Navi Mumbai",400036,Deekay Tech Park,Navi Mumbai,3172,19.07306,2016-05-18T11:06:59Z,73.027306,Turbhe,purpleyo,OFFICE AND RETAIL,97800,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"# 39/2, Bhagwan Mahaveer Road, Sector 30A, Vashi, Navi Mumbai",400705,Gami Real Tech Park,Navi Mumbai,3174,19.066326,2016-05-18T11:46:11Z,72.99924,Vashi,purpleyo,OFFICE AND RETAIL,86000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Turner Road, Bandra West, Mumbai",400050,Turner Heights,Mumbai,3176,19.059292,2016-05-18T12:04:12Z,72.832565,Bandra West,purpleyo,OFFICE AND RETAIL,5100,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"# 183, Waterfield Road, Bandra West, Mumbai",400050,Sagar Fortune,Mumbai,3177,19.062626,2016-06-07T07:06:21Z,72.834366,Bandra West,purpleyo,OFFICE AND RETAIL,31500,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Millenium Business Park, MIDC Industrial Area, Sector 1, Pawne, Navi Mumbai",400705,Rupa Solitaire,Navi Mumbai,3178,19.111092,2016-05-26T09:16:14Z,73.01542,Pawne,purpleyo,OFFICE,646000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# C-26/27, Linking Road, Bandra West, Mumbai",400050,V.N Sphere,Mumbai,3181,19.06006,2016-05-18T12:54:30Z,72.83638,Bandra West,purpleyo,OFFICE AND RETAIL,18800,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"# 101, Hill Road, Bandra West, Mumbai",400050,Landmark,Mumbai,3183,19.055243,2016-05-18T12:56:36Z,72.82981,Bandra West,purpleyo,OFFICE AND RETAIL,4050,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri Kurla Road, Andheri East, Mumbai",400059,Shree Amba Shanti Chambers,Mumbai,3192,19.110485,2016-05-19T10:26:39Z,72.87417,Andheri East,purpleyo,OFFICE,26250,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"VN Purav Marg, Union Park, Chembur, Mumbai",400071,Shrikant Chambers II,Mumbai,3193,19.046694,2016-05-19T10:30:19Z,72.90684,Chembur,purpleyo,OFFICE,87624,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri - Kurla Road, Chakala, Andheri East, Mumbai",400069,The Summit Business Bay,Mumbai,3195,19.116642,2016-05-27T09:48:13Z,72.857185,Andheri East,purpleyo,OFFICE,570700,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"# 2, New Link Road, Industrial Area, Andheri West, Mumbai",400047,Kotia Nirman,Mumbai,3197,19.135502,2016-05-19T12:37:48Z,72.832306,Andheri West,purpleyo,OFFICE AND RETAIL,30800,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Road Number 13, Kala Nagar, Bandra East, Mumbai",400051,Sindhu Ratna,Mumbai,3204,19.060207,2016-05-19T13:18:39Z,72.85257,Bandra East,purpleyo,OFFICE,6000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Makwana Road, Marol, Andheri East, Mumbai",400056,Vedanta,Mumbai,3211,19.108858,2016-05-20T13:00:22Z,72.88105,Andheri East,purpleyo,OFFICE AND RETAIL,123222,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Rajmata Jijabai Marg, Sher E Punjab Colony, Andheri East, Mumbai",400058,Mogra Vikas,Mumbai,3213,19.128923,2016-06-07T07:00:54Z,72.86071,Andheri East,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,NA
PurpleyoItem,"Guru Hargovindji Road, Dr. Charatsingh Colony, JB Nagar, Tarun Bharat, Andheri East, Mumbai",400047,Rajveer Royal,Mumbai,3216,19.110826,2016-05-20T13:21:30Z,72.86247,Andheri East,purpleyo,OFFICE AND RETAIL,14400,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"New Link Road, Sundervan Complex Road, Shastri Nagar, Andheri West, Mumbai",400053,Laxmi Mall,Mumbai,3217,19.13758,2016-05-20T13:24:03Z,72.831375,Andheri West,purpleyo,OFFICE AND RETAIL,192000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"# 369, Linking Road, Khar West, Mumbai",400052,,Mumbai,3218,19.070894,2016-05-20T13:27:32Z,72.83376,Khar West,purpleyo,OFFICE AND RETAIL,25000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Bank of India Road, Sion Panvel Highway-4, Sanpada Station, Sector 24, Turbhe, Navi Mumbai",400036,,Navi Mumbai,3228,19.067808,2016-05-23T11:34:25Z,73.01466,Turbhe,purpleyo,OFFICE AND RETAIL,12000,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"KL Walawalkar Marg, Veera Desai Industrial Estate, Andheri West, Mumbai",400053,Sri Krishna,Mumbai,3234,19.135506,2016-05-23T12:27:00Z,72.83231,Andheri West,purpleyo,OFFICE AND RETAIL,130000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"IITC, Hanuman Tekdi, Goregaon East, Mumbai, Maharashtra",400063,,Mumbai,3238,19.169603,2016-05-24T13:30:09Z,72.85503,Goregaon East,purpleyo,OFFICE,0,NEARING COMPLETION,SOLD OUT
PurpleyoItem,"MCCH Society, Vasudev Balwant Phadke Road, New Panvel, Navi Mumbai",410206,Mahendra Yug Business Park,Navi Mumbai,3250,18.988346,2016-05-24T12:59:14Z,73.11462,Panvel,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE
PurpleyoItem,"Ansa Industrial Estate, Chandivali, Andheri East, Mumbai",400072,Universal Business Park,Mumbai,3253,19.110516,2016-05-24T13:04:03Z,72.88998,Andheri East,purpleyo,OFFICE,150000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Uran-Panvel Road, Sonari, Navi Mumbai",410206,Mahendra Prominent Business Center,Navi Mumbai,3254,18.909319,2016-06-07T06:55:13Z,72.9869,Sonari,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE
PurpleyoItem,"Andheri-Kurla Road, Vijay Nagar Colony West, Marol, Andheri East, Mumbai",400059,Leela Business Park,Mumbai,3255,19.110867,2016-05-24T13:11:07Z,72.87334,Andheri East,purpleyo,OFFICE,360000,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Kirol Road, Khalai Village, Vidyavihar Society, Ghatkopar West, Mumbai",400086,Skyline Wealthspace,Mumbai,3256,19.081446,2016-05-24T13:20:20Z,72.89298,Ghatkopar West,purpleyo,OFFICE,99000,COMPLETED AND OPERATIONAL,SOLD OUT
PurpleyoItem,"Kirol Village, Vidyavihar Society, Vidyavihar, Mumbai",400086,Skyline Epitome,Mumbai,3257,19.080706,2016-05-24T13:23:06Z,72.89807,Vidyavihar,purpleyo,OFFICE,66900,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Station Road,Goregaon East, Jay Prakash Nagar, Goregaon, Mumbai",400063,Accord Classic,Mumbai,3258,19.187298,2016-05-24T13:25:40Z,72.84989,Goregaon East,purpleyo,OFFICE AND RETAIL,60900,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"VN Purav Marg, Chembur, Mumbai",400071,Origin 108,Mumbai,3259,19.053947,2016-05-24T13:27:49Z,72.89765,Chembur,purpleyo,OFFICE,54000,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Kach Pada Road, Navy Colony, Malad West, Mumbai",400064,Synergy Court,Mumbai,3262,19.18836,2016-05-25T12:24:33Z,72.83829,Malad West,purpleyo,OFFICE AND RETAIL,71400,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Swami Vivekanand Road, Udyog Nagar, Goregaon West, Mumbai",400062,Poonam Heights,Mumbai,3268,19.218147,2016-05-25T12:33:46Z,72.85195,Goregaon West,purpleyo,OFFICE AND RETAIL,12300,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Veera Desai Industrial Estate, Andheri West, Mumbai",400059,Morya Landmark 1,Mumbai,3274,19.140844,2016-06-07T06:42:18Z,72.83338,Andheri West,purpleyo,OFFICE,42000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"New Link Road, Bhudargarh Colony, Andheri West, Mumbai",400059,Morya Landmark 2,Mumbai,3275,19.141392,2016-06-07T06:41:42Z,72.83331,Andheri West,purpleyo,OFFICE AND RETAIL,72000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Marol Cooperative Industrial Estate Road, Gamdevi, Marol, Andheri East, Mumbai",400059,Phenomenal House,Mumbai,3290,19.110012,2016-05-27T12:26:25Z,72.883675,Andheri East,purpleyo,OFFICE,41400,COMPLETED AND OPERATIONAL,SALE
PurpleyoItem,"Ram Mandir Road, Goregaon West, Mumbai",400062,RNA Corporate Centre,Mumbai,3299,19.149933,2016-05-31T10:58:14Z,72.84855,Goregaon West,purpleyo,OFFICE,91970,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Andheri-Kurla Road, Sakinaka, Mumbai",400072,Dilkap Centre,Mumbai,3322,19.101254,2016-06-02T11:57:25Z,72.88514,Sakinaka,purpleyo,OFFICE AND RETAIL,126000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"MS Road, Laxmi Nagar, Goregaon West, Mumbai",400062,Shri Sai Corporate Park,Mumbai,3329,19.161093,2016-06-03T12:59:46Z,72.83167,Goregaon West,purpleyo,OFFICE,49000,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"MIDC Main Road, Indira Nagar, Turbhe, Navi Mumbai",400036,Everest Nivara Infotech Park I - Wing B,Navi Mumbai,3334,19.071297,2016-06-07T12:35:55Z,73.02866,Turbhe,purpleyo,OFFICE,185366,COMPLETED AND OPERATIONAL,LEASE
PurpleyoItem,"Gopinath Panda Patil Marg, CBD Belapur, Navi Mumbai",400614,Mayuresh Planet,Navi Mumbai,3362,19.007286,2016-06-10T11:38:44Z,73.03263,CBD Belapur,purpleyo,OFFICE AND RETAIL,0,UNDER CONSTRUCTION,LEASE/SALE
PurpleyoItem,"Gate 3, Near JVLR MIDC, Andheri East,Mumbai",400058,,Mumbai,3371,19.1258,2016-06-13T13:22:20Z,72.87403,Andheri East,purpleyo,OFFICE,96999,COMPLETED AND OPERATIONAL,LEASE/SALE
PurpleyoItem,"Kanakia Road, Mira Road East, Mira Bhayandar, Mumbai",401107,Ostwal Garden,Mumbai,3439,19.296947,2016-06-21T13:32:30Z,72.87566,Mira Bhayandar,purpleyo,OFFICE AND RETAIL,11260,COMPLETED AND OPERATIONAL,NA
PurpleyoItem,"Dr SS Rao Road, Parel, Mumbai",400013,Citi Tower,Mumbai,3446,18.996876,2016-06-21T10:04:04Z,72.84034,Lower Parel,purpleyo,OFFICE AND RETAIL,52000,COMPLETED AND OPERATIONAL,LEASED OUT
PurpleyoItem,"Andheri - Kurla Road, Bhim Nagar, Andheri East, Mumbai",400053,Sahar Plaza,Mumbai,3450,19.112595,2016-06-21T10:05:32Z,72.86869,Andheri East,purpleyo,OFFICE AND RETAIL,220000,COMPLETED AND OPERATIONAL,LEASE
